埃	32
哀	225
藹	424
阸	629
隘	838
愛	1060
僾	1303
艾	1511
鞌	1723
鞍	1924
安	2126
晻	2427
按	2643
案	2842
暗	3044
黬	3237
岸	3439
豻	3648
卬	3850
㼜	4072
敖	4290
囂	4501
嗸	4714
熬	4912
媼	5112
奧	5309
澳	5561
巴	5761
豝	5965
八	6157
軷	6348
茇	6560
拔	6769
胈	7006
把	7215
罷	7412
霸	7649
白	7884
百	8076
柏	8267
敗	8458
稗	8686
拜	8894
班	9104
頒	9310
朌	9524
斑	9738
搬	9931
板	10126
阪	10340
伴	10539
辦	10739
半	10946
邦	11139
蚌	11333
蜯	11545
傍	11758
榜	11976
謗	12174
包	12372
胞	12574
苞	12773
褒	12981
雹	13175
飽	13374
保	13572
寶	13766
抱	13965
暴	14174
瀑	14406
豹	14604
爆	14802
報	15013
悲	15205
陂	15395
碑	15596
卑	15802
杯	16022
北	16213
備	16406
被	16610
倍	16875
孛	17078
悖	17290
誖	17503
焙	17714
背	17927
偝	18149
貝	18355
賁	18554
奔	18820
本	19011
畚	19215
祊	19415
繃	19630
崩	19835
琫	20055
迸	20263
堋	20466
偪	20676
逼	20872
鼻	21067
鄙	21282
筆	21477
彼	21703
比	21892
匕	22113
妣	22314
秕	22531
髀	22727
辟	22942
苾	23184
邲	23381
庳	23585
婢	23781
避	23988
敝	24180
幣	24385
斃	24589
嬖	24809
閉	25007
壁	25214
毖	25407
閟	25600
柲	25798
碧	26003
臂	26193
蔽	26381
璧	26580
庇	26778
畀	26978
必	27171
畢	27362
彃	27580
篳	27768
蹕	27957
韠	28146
邊	28337
編	28530
𠓥	28766
鞭	28964
籩	29158
扁	29353
貶	29555
窆	29765
釆	29970
辮	30172
辨	30395
辯	30596
弁	30812
卞	31010
諞	31206
便	31432
徧	31668
辡	31872
變	32097
髟	32296
表	32512
摽	32710
鱉	32966
別	33179
豳	33393
賓	33591
瀕	33781
冫	33979
冰	34187
兵	34397
并	34588
禀	34806
稟	35037
丙	35276
邴	35488
秉	35693
餅	35891
並	36089
病	36302
枋	36512
柄	36720
棅	36928
波	37134
番	37327
剝	37553
撥	37764
帛	37955
薄	38149
泊	38343
艴	38539
勃	38766
伯	38961
駁	39170
博	39371
搏	39562
胉	39769
襮	39967
跛	40164
簸	40361
播	40576
擘	40770
哺	40977
補	41185
卜	41387
簿	41582
步	41786
部	41982
不	42193
布	42442
才	42637
材	42841
財	43040
裁	43237
采	43439
彩	43659
採	43865
蔡	44073
菜	44282
參	44491
驂	44847
慚	45069
慙	45262
殘	45455
蠶	45661
粲	45864
倉	46072
凔	46308
蒼	46510
藏	46725
操	46962
曹	47205
草	47407
册	47628
策	47842
栅	48056
廁	48257
畟	48460
測	48669
側	48874
層	49081
曾	49318
差	49567
臿	49857
插	50062
扱	50273
秅	50481
荼	50696
槎	50895
察	51112
詫	51313
拆	51510
祡	51752
儕	51953
豺	52173
蠆	52373
幨	52580
襜	52806
廛	53017
躔	53211
纏	53417
孱	53613
蟬	53810
單	54003
產	54276
諂	54484
讇	54690
長	54892
場	55137
腸	55332
嘗	55528
常	55729
裳	55926
惝	56122
敞	56335
鬯	56546
悵	56753
倡	56958
唱	57177
超	57396
潮	57600
朝	57805
巢	58039
炒	58235
車	58455
澈	58676
徹	58871
撤	59117
坼	59328
瞋	59574
沈	59776
塵	60081
陳	60279
煁	60501
忱	60703
諶	60901
辰	61107
晨	61311
臣	61535
瞠	61737
赬	61937
䞓	62138
稱	62335
棖	62576
𣥺	62784
橙	63004
澄	63221
懲	63423
程	63626
呈	63855
承	64052
丞	64255
成	64453
城	64679
誠	64878
盛	65075
乘	65312
塍	65558
逞	65779
騁	66012
絺	66218
离	66442
魑	66637
螭	66828
鴟	67039
治	67243
持	67462
蚳	67659
坻	67852
遟	68042
遲	68244
池	68446
踟	68642
馳	68851
篪	69042
弛	69234
恥	69437
齒	69638
哆	69868
侈	70079
尺	70283
翅	70484
勅	70677
熾	70889
赤	71088
㡿	71289
斥	71488
厈	71693
沖	71898
舂	72103
憃	72324
忡	72547
衝	72754
充	72956
重	73156
蟲	73419
崇	73615
寵	73825
抽	74034
瘳	74235
稠	74431
綢	74626
𠃬	74820
𢏚	75020
疇	75220
愁	75438
讎	75634
丑	75832
杻	76043
杽	76260
醜	76476
臭	76689
初	76923
出	77124
除	77354
廚	77590
躕	77779
