埃	32	0	埃			
哀	225	0	哀			
藹	424	0	藹			
阸	629	0	阸			
隘	838	0	隘			
愛	1060	0	愛			
僾	1303	0	僾			
艾	1511	0	艾			
鞌	1723	0	鞌			
鞍	1924	0	鞍			
安	2126	0	安			
晻	2427	0	晻			
按	2643	0	按			
案	2842	0	案			
暗	3044	0	暗			
黬	3237	0	黬			
岸	3439	0	岸			
豻	3648	0	豻			
卬	3850	0	卬			
㼜	4072	0	㼜			
敖	4290	0	敖			
囂	4501	0	囂			
嗸	4714	0	嗸			
熬	4912	0	熬			
媼	5112	0	媼			
奧	5309	0	奧			
澳	5561	0	澳			
巴	5761	0	巴			
豝	5965	0	豝			
八	6157	0	八			
軷	6348	0	軷			
茇	6560	0	茇			
拔	6769	0	拔			
胈	7006	0	胈			
把	7215	0	把			
罷	7412	0	罷			
霸	7649	0	霸			
白	7884	0	白			
百	8076	0	百			
柏	8267	0	柏			
敗	8458	0	敗			
稗	8686	0	稗			
拜	8894	0	拜			
班	9104	0	班			
頒	9310	0	頒			
朌	9524	0	朌			
斑	9738	0	斑			
搬	9931	0	搬			
板	10126	0	板			
阪	10340	0	阪			
伴	10539	0	伴			
辦	10739	0	辦			
半	10946	0	半			
邦	11139	0	邦			
蚌	11333	0	蚌			
蜯	11545	0	蜯			
傍	11758	0	傍			
榜	11976	0	榜			
謗	12174	0	謗			
包	12372	0	包			
胞	12574	0	胞			
苞	12773	0	苞			
褒	12981	0	褒			
雹	13175	0	雹			
飽	13374	0	飽			
保	13572	0	保			
寶	13766	0	寶			
抱	13965	0	抱			
暴	14174	0	暴			
瀑	14406	0	瀑			
豹	14604	0	豹			
爆	14802	0	爆			
報	15013	0	報			
悲	15205	0	悲			
陂	15395	0	陂			
碑	15596	0	碑			
卑	15802	0	卑			
杯	16022	0	杯			
北	16213	0	北			
備	16406	0	備			
被	16610	0	被			
倍	16875	0	倍			
孛	17078	0	孛			
悖	17290	0	悖			
誖	17503	0	誖			
焙	17714	0	焙			
背	17927	0	背			
偝	18149	0	偝			
貝	18355	0	貝			
賁	18554	0	賁			
奔	18820	0	奔			
本	19011	0	本			
畚	19215	0	畚			
祊	19415	0	祊			
繃	19630	0	繃			
崩	19835	0	崩			
琫	20055	0	琫			
迸	20263	0	迸			
堋	20466	0	堋			
偪	20676	0	偪			
逼	20872	0	逼			
鼻	21067	0	鼻			
鄙	21282	0	鄙			
筆	21477	0	筆			
彼	21703	0	彼			
比	21892	0	比			
匕	22113	0	匕			
妣	22314	0	妣			
秕	22531	0	秕			
髀	22727	0	髀			
辟	22942	0	辟			
苾	23184	0	苾			
邲	23381	0	邲			
庳	23585	0	庳			
婢	23781	0	婢			
避	23988	0	避			
敝	24180	0	敝			
幣	24385	0	幣			
斃	24589	0	斃			
嬖	24809	0	嬖			
閉	25007	0	閉			
壁	25214	0	壁			
毖	25407	0	毖			
閟	25600	0	閟			
柲	25798	0	柲			
碧	26003	0	碧			
臂	26193	0	臂			
蔽	26381	0	蔽			
璧	26580	0	璧			
庇	26778	0	庇			
畀	26978	0	畀			
必	27171	0	必			
畢	27362	0	畢			
彃	27580	0	彃			
篳	27768	0	篳			
蹕	27957	0	蹕			
韠	28146	0	韠			
邊	28337	0	邊			
編	28530	0	編			
𠓥	28766	0	𠓥			
鞭	28964	0	鞭			
籩	29158	0	籩			
扁	29353	0	扁			
貶	29555	0	貶			
窆	29765	0	窆			
釆	29970	0	釆			
辮	30172	0	辮			
辨	30395	0	辨			
辯	30596	0	辯			
弁	30812	0	弁			
卞	31010	0	卞			
諞	31206	0	諞			
便	31432	0	便			
徧	31668	0	徧			
辡	31872	0	辡			
變	32097	0	變			
髟	32296	0	髟			
表	32512	0	表			
摽	32710	0	摽			
鱉	32966	0	鱉			
別	33179	0	別			
豳	33393	0	豳			
賓	33591	0	賓			
瀕	33781	0	瀕			
冫	33979	0	冫			
冰	34187	0	冰			
兵	34397	0	兵			
并	34588	0	并			
禀	34806	0	禀			
稟	35037	0	稟			
丙	35276	0	丙			
邴	35488	0	邴			
秉	35693	0	秉			
餅	35891	0	餅			
並	36089	0	並			
病	36302	0	病			
枋	36512	0	枋			
柄	36720	0	柄			
棅	36928	0	棅			
波	37134	0	波			
番	37327	0	番			
剝	37553	0	剝			
撥	37764	0	撥			
帛	37955	0	帛			
薄	38149	0	薄			
泊	38343	0	泊			
艴	38539	0	艴			
勃	38766	0	勃			
伯	38961	0	伯			
駁	39170	0	駁			
博	39371	0	博			
搏	39562	0	搏			
